Seed,UpperTask,UpperExtension,LowerTask,LowerExtension,Wagons,Engine,Version
0BIIVnU0,4,4,2,5,7;10;6;12;13;1;2,1,1
0qL0nkhu,2,3,5,3,14;2;3;8;15;11,1,1
09gri2Yj,2,6,6,7,1;7;16;17;18;19;4,1,1
0fxD2tLy,7,3,3,2,20;21;21;15;3;14,1,1
0zuxl5iy,7,7,8,7,7;8;3;10;4;16;22,1,1
0ywa9pRd,9,1,7,3,1;12;9;17;8;5,1,1
01t6s44U,4,1,7,3,1;9;20;1;16;1;10,1,1
0VLhQcVX,10,1,5,4,7;1;6;23;15;3;11,1,1
0FT7FMQw,4,4,1,2,1;17;24;10;3;12;24;4,1,1
0YPDnuky,10,1,9,4,20;4;13;5;7;18;5,1,1
0Ppj3ArX,9,3,5,4,1;11;7;16;1;23,1,1
05Z35LCX,2,3,7,7,1;5;6;7;2;14,1,1
0Ak9tHOW,2,8,4,2,20;5;23;13;17;10,1,1
0HC0pgYR,10,1,11,6,1;1;16;20;14;7,1,1
0kbNZ3Sd,8,6,2,3,1;10;24;2;9;21;23,1,1
0DGc3g24,4,1,3,3,1;15;16;21;6;11;18;7,1,1
0SlGufY7,3,6,6,4,7;23;7;24;8;5,1,1
0LCYFoJ8,1,4,5,7,20;7;1;24;14;19,1,1
0D43y33W,1,1,8,3,14;7;16;12;21;5,1,1
0QV9Yj9l,11,6,4,4,14;20;16;15;13;15;5,1,1
07dhZfCV,1,1,12,4,20;2;2;13;21;20,1,1
0G1GZBng,3,4,8,3,20;5;6;17;1;23,1,1
0Q0wtuEw,3,6,8,3,7;19;24;11;17;9;1,1,1
0H9LDyhQ,4,3,10,1,20;7;23;16;12;2,1,1
0JmyFpSv,12,1,13,8,1;14;19;14;3;11,1,1
0wkdKQrY,11,4,10,3,20;23;15;9;19;12,1,1
0OED0dfz,1,1,10,7,20;8;9;7;17;3;23,1,1
07oAa32j,2,4,5,6,7;4;10;23;8,1,1
0wnMnDdm,11,6,3,3,14;17;16;21;9;20;12,1,1
0zEZ5leg,2,3,14,1,14;1;10;3;2;17,1,1
0Sv7rDMZ,3,1,10,4,1;11;3;20;18;2;3;19,1,1
0QABONNu,4,2,10,5,14;5;1;6;7;3;15,1,1
0d469pWq,1,5,7,4,14;12;3;7;1;19,1,1
0aOJgOci,8,1,7,4,1;10;6;5;12;18;7,1,1
0cyTMOR8,12,4,6,2,1;21;5;20;9;2,1,1
0iXkZ2cL,5,1,3,4,14;15;9;23;20;19,1,1
